   0.0 TEL | Telepresence 0.104 launched at Mon Jun 15 03:29:48 2020
   0.7 TEL | Found pfctl -> /sbin/pfctl
   0.7 TEL | Found sudo -> /usr/bin/sudo
   0.7 TEL | [7] Running: sudo -n echo -n
   0.7 TEL | [7] ran in 0.02 secs.
   0.7 >>> | Starting proxy with method 'vpn-tcp', which has the following limitations: All processes are affected, only one telepresence can run per machine, and you can't use other VPNs. You may need to add cloud hosts and headless services with --also-proxy. For a full list of method limitations see https://telepresence.io/reference/methods.html
   0.7 TEL | Found sshfs -> /usr/local/bin/sshfs
   0.7 TEL | Found umount -> /sbin/umount
   0.7 >>> | Volumes are rooted at $TELEPRESENCE_ROOT. See https://telepresence.io/howto/volumes.html for details.
   0.7 TEL | [8] Running: kubectl --context gke_cyberagent-001_asia-northeast1-a_k8s --namespace default get pods telepresence-connectivity-check --ignore-not-found
   0.9 TEL | [8] ran in 0.19 secs.
   1.3 TEL | Scout info: {'latest_version': '0.105', 'application': 'telepresence', 'notices': []}
   1.3 TEL | BEGIN SPAN deployment.py:193(supplant_deployment)
   1.3 >>> | Starting network proxy to cluster by swapping out Deployment demo-app with a proxy
   1.3 TEL | BEGIN SPAN remote.py:75(get_deployment_json)
   1.3 TEL | [9] Capturing: kubectl --context gke_cyberagent-001_asia-northeast1-a_k8s --namespace default get deployment -o json demo-app
   1.5 TEL | [9] captured in 0.11 secs.
   1.5 TEL | END SPAN remote.py:75(get_deployment_json)    0.1s
   1.5 TEL | [10] Running: kubectl --context gke_cyberagent-001_asia-northeast1-a_k8s --namespace default delete deployment demo-app-2504ec52fb4d4e36afeced97e45b04e5 --ignore-not-found
   1.7 TEL | [10] ran in 0.22 secs.
   1.7 TEL | [11] Running: kubectl --context gke_cyberagent-001_asia-northeast1-a_k8s --namespace default apply -f -
   2.0  11 | deployment.apps/demo-app-2504ec52fb4d4e36afeced97e45b04e5 created
   2.0 TEL | [11] ran in 0.31 secs.
   2.0 TEL | [12] Running: kubectl --context gke_cyberagent-001_asia-northeast1-a_k8s --namespace default scale deployment demo-app --replicas=0
   2.1  12 | deployment.apps/demo-app scaled
   2.1 TEL | [12] ran in 0.12 secs.
   2.1 TEL | END SPAN deployment.py:193(supplant_deployment)    0.8s
   2.1 TEL | BEGIN SPAN remote.py:142(get_remote_info)
   2.1 TEL | BEGIN SPAN remote.py:75(get_deployment_json)
   2.1 TEL | [13] Capturing: kubectl --context gke_cyberagent-001_asia-northeast1-a_k8s --namespace default get deployment -o json --selector=telepresence=2504ec52fb4d4e36afeced97e45b04e5
   2.3 TEL | [13] captured in 0.16 secs.
   2.3 TEL | END SPAN remote.py:75(get_deployment_json)    0.2s
   2.3 TEL | Searching for Telepresence pod:
   2.3 TEL |   with name demo-app-2504ec52fb4d4e36afeced97e45b04e5-*
   2.3 TEL |   with labels {'role': 'app', 'telepresence': '2504ec52fb4d4e36afeced97e45b04e5'}
   2.3 TEL | [14] Capturing: kubectl --context gke_cyberagent-001_asia-northeast1-a_k8s --namespace default get pod -o json --selector=telepresence=2504ec52fb4d4e36afeced97e45b04e5
   2.4 TEL | [14] captured in 0.11 secs.
   2.4 TEL | Checking demo-app-2504ec52fb4d4e36afeced97e45b04e5-5f6d9bfb98-8s8kx
   2.4 TEL | Looks like we've found our pod!
   2.4 TEL | BEGIN SPAN remote.py:104(wait_for_pod)
   2.4 TEL | [15] Capturing: kubectl --context gke_cyberagent-001_asia-northeast1-a_k8s --namespace default get pod demo-app-2504ec52fb4d4e36afeced97e45b04e5-5f6d9bfb98-8s8kx -o json
   2.6 TEL | [15] captured in 0.17 secs.
   2.8 TEL | [16] Capturing: kubectl --context gke_cyberagent-001_asia-northeast1-a_k8s --namespace default get pod demo-app-2504ec52fb4d4e36afeced97e45b04e5-5f6d9bfb98-8s8kx -o json
   2.9 TEL | [16] captured in 0.11 secs.
   3.2 TEL | [17] Capturing: kubectl --context gke_cyberagent-001_asia-northeast1-a_k8s --namespace default get pod demo-app-2504ec52fb4d4e36afeced97e45b04e5-5f6d9bfb98-8s8kx -o json
   3.3 TEL | [17] captured in 0.10 secs.
   3.5 TEL | [18] Capturing: kubectl --context gke_cyberagent-001_asia-northeast1-a_k8s --namespace default get pod demo-app-2504ec52fb4d4e36afeced97e45b04e5-5f6d9bfb98-8s8kx -o json
   3.6 TEL | [18] captured in 0.11 secs.
   3.9 TEL | [19] Capturing: kubectl --context gke_cyberagent-001_asia-northeast1-a_k8s --namespace default get pod demo-app-2504ec52fb4d4e36afeced97e45b04e5-5f6d9bfb98-8s8kx -o json
   4.0 TEL | [19] captured in 0.11 secs.
   4.0 TEL | END SPAN remote.py:104(wait_for_pod)    1.6s
   4.0 TEL | END SPAN remote.py:142(get_remote_info)    1.9s
   4.0 TEL | BEGIN SPAN connect.py:37(connect)
   4.0 TEL | [20] Launching kubectl logs: kubectl --context gke_cyberagent-001_asia-northeast1-a_k8s --namespace default logs -f demo-app-2504ec52fb4d4e36afeced97e45b04e5-5f6d9bfb98-8s8kx --container app-container --tail=10
   4.0 TEL | [21] Launching kubectl port-forward: kubectl --context gke_cyberagent-001_asia-northeast1-a_k8s --namespace default port-forward demo-app-2504ec52fb4d4e36afeced97e45b04e5-5f6d9bfb98-8s8kx 49378:8022
   4.0 TEL | [22] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 49378 telepresence@127.0.0.1 /bin/true
   4.0 TEL | [22] exit 255 in 0.01 secs.
   4.2  20 | 2020-06-14T18:29:51+0000 [-] Loading ./forwarder.py...
   4.2  20 | 2020-06-14T18:29:52+0000 [-] /etc/resolv.conf changed, reparsing
   4.2  20 | 2020-06-14T18:29:52+0000 [-] Resolver added ('10.11.240.10', 53) to server list
   4.2  20 | 2020-06-14T18:29:52+0000 [-] SOCKSv5Factory starting on 9050
   4.2  20 | 2020-06-14T18:29:52+0000 [socks.SOCKSv5Factory#info] Starting factory <socks.SOCKSv5Factory object at 0x7f63be80fcc0>
   4.2  20 | 2020-06-14T18:29:52+0000 [-] DNSDatagramProtocol starting on 9053
   4.2  20 | 2020-06-14T18:29:52+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f63be8180f0>
   4.2  20 | 2020-06-14T18:29:52+0000 [-] Loaded.
   4.2  20 | 2020-06-14T18:29:52+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] twistd 19.10.0 (/usr/bin/python3.6 3.6.8) starting up.
   4.2  20 | 2020-06-14T18:29:52+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] reactor class: twisted.internet.epollreactor.EPollReactor.
   4.2  21 | Forwarding from 127.0.0.1:49378 -> 8022
   4.2  21 | Forwarding from [::1]:49378 -> 8022
   4.3 TEL | [23] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 49378 telepresence@127.0.0.1 /bin/true
   4.3  21 | Handling connection for 49378
   4.5 TEL | [23] ran in 0.23 secs.
   4.5 >>> | 
   4.5 >>> | No traffic is being forwarded from the remote Deployment to your local machine. You can use the --expose option to specify which ports you want to forward.
   4.5 >>> | 
   4.5 TEL | Launching Web server for proxy poll
   4.5 TEL | [24] Launching SSH port forward (socks and proxy poll): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 49378 telepresence@127.0.0.1 -L127.0.0.1:49388:127.0.0.1:9050 -R9055:127.0.0.1:49389
   4.5 TEL | END SPAN connect.py:37(connect)    0.5s
   4.5 TEL | BEGIN SPAN remote_env.py:29(get_remote_env)
   4.5 TEL | [25] Capturing: kubectl --context gke_cyberagent-001_asia-northeast1-a_k8s --namespace default exec demo-app-2504ec52fb4d4e36afeced97e45b04e5-5f6d9bfb98-8s8kx --container app-container -- python3 podinfo.py
   4.5  21 | Handling connection for 49378
   4.9 TEL | [25] captured in 0.36 secs.
   4.9 TEL | END SPAN remote_env.py:29(get_remote_env)    0.4s
   4.9 TEL | BEGIN SPAN mount.py:30(mount_remote_volumes)
   4.9 TEL | [26] Running: sshfs -p 49378 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null telepresence@127.0.0.1:/ /tmp/tel-mgyt2u6l/fs
   4.9  21 | Handling connection for 49378
   5.2 TEL | [26] ran in 0.29 secs.
   5.2 TEL | END SPAN mount.py:30(mount_remote_volumes)    0.3s
   5.2 TEL | BEGIN SPAN vpn.py:271(connect_sshuttle)
   5.2 TEL | BEGIN SPAN vpn.py:77(get_proxy_cidrs)
   5.2 TEL | END SPAN vpn.py:77(get_proxy_cidrs)    0.0s
   5.2 TEL | [27] Launching sshuttle: sshuttle-telepresence -v --dns --method auto -e 'ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null' -r telepresence@127.0.0.1:49378 --to-ns 127.0.0.1:9053 10.8.6.0/24 10.11.240.0/20 10.8.3.0/24 10.8.4.0/24
   5.2 TEL | BEGIN SPAN vpn.py:294(connect_sshuttle,sshuttle-wait)
   5.2 TEL | Wait for vpn-tcp connection: hellotelepresence-0
   5.2 TEL | [28] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0")'
   5.2 TEL | [28] exit 1 in 0.07 secs.
   5.2 TEL | [29] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0.a.sanity.check.telepresence.io")'
   5.3 TEL | [29] exit 1 in 0.08 secs.
   5.4 TEL | Wait for vpn-tcp connection: hellotelepresence-1
   5.4 TEL | [30] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1")'
   5.5 TEL | [30] exit 1 in 0.07 secs.
   5.5 TEL | [31] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1.a.sanity.check.telepresence.io")'
   5.6 TEL | [31] exit 1 in 0.08 secs.
   5.7 TEL | Wait for vpn-tcp connection: hellotelepresence-2
   5.7 TEL | [32] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2")'
   5.7  27 | Starting sshuttle proxy.
   5.7 TEL | [32] exit 1 in 0.07 secs.
   5.7 TEL | [33] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2.a.sanity.check.telepresence.io")'
   5.8 TEL | [33] exit 1 in 0.08 secs.
   5.9 TEL | Wait for vpn-tcp connection: hellotelepresence-3
   5.9 TEL | [34] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3")'
   6.0 TEL | [34] exit 1 in 0.07 secs.
   6.0 TEL | [35] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3.a.sanity.check.telepresence.io")'
   6.1 TEL | [35] exit 1 in 0.08 secs.
   6.2 TEL | Wait for vpn-tcp connection: hellotelepresence-4
   6.2 TEL | [36] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-4")'
   6.2 TEL | [36] exit 1 in 0.07 secs.
   6.2 TEL | [37] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-4.a.sanity.check.telepresence.io")'
   6.3 TEL | [37] exit 1 in 0.08 secs.
   6.4 TEL | Wait for vpn-tcp connection: hellotelepresence-5
   6.4 TEL | [38] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-5")'
   6.5 TEL | [38] exit 1 in 0.07 secs.
   6.5 TEL | [39] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-5.a.sanity.check.telepresence.io")'
   6.6 TEL | [39] exit 1 in 0.08 secs.
   6.7  27 | firewall manager: Starting firewall with Python version 3.8.2
   6.7  27 | firewall manager: ready method name pf.
   6.7 TEL | Wait for vpn-tcp connection: hellotelepresence-6
   6.7 TEL | [40] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-6")'
   6.7  27 | IPv6 enabled: True
   6.7  27 | UDP enabled: False
   6.7  27 | DNS enabled: True
   6.7  27 | TCP redirector listening on ('::1', 12300, 0, 0).
   6.7  27 | TCP redirector listening on ('127.0.0.1', 12300).
   6.7  27 | DNS listening on ('::1', 12300, 0, 0).
   6.7  27 | DNS listening on ('127.0.0.1', 12300).
   6.7  27 | Starting client with Python version 3.8.2
   6.7  27 | c : connecting to server...
   6.7  21 | Handling connection for 49378
   6.7 TEL | [40] exit 1 in 0.07 secs.
   6.7 TEL | [41] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-6.a.sanity.check.telepresence.io")'
   6.8  27 | Warning: Permanently added '[127.0.0.1]:49378' (ECDSA) to the list of known hosts.
   6.8 TEL | [41] exit 1 in 0.08 secs.
   6.9 TEL | Wait for vpn-tcp connection: hellotelepresence-7
   6.9 TEL | [42] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-7")'
   7.0 TEL | [42] exit 1 in 0.07 secs.
   7.0 TEL | [43] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-7.a.sanity.check.telepresence.io")'
   7.0  27 | Starting server with Python version 3.6.8
   7.0  27 |  s: latency control setting = True
   7.0  27 |  s: available routes:
   7.0  27 | c : Connected.
   7.0  27 | firewall manager: setting up.
   7.0  27 | >> pfctl -s Interfaces -i lo -v
   7.0  27 | >> pfctl -s all
   7.0  27 | >> pfctl -a sshuttle6-12300 -f /dev/stdin
   7.0  27 | >> pfctl -E
   7.0  27 | >> pfctl -s Interfaces -i lo -v
   7.0  27 | >> pfctl -s all
   7.1  27 | >> pfctl -a sshuttle-12300 -f /dev/stdin
   7.1  27 | >> pfctl -E
   7.1 TEL | [43] exit 1 in 0.08 secs.
   7.2 TEL | Wait for vpn-tcp connection: hellotelepresence-8
   7.2 TEL | [44] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-8")'
   7.2  27 | c : DNS request from ('192.168.86.25', 49271) to None: 41 bytes
   7.2  20 | 2020-06-14T18:29:55+0000 [stdout#info] Set DNS suffix we filter out to: [(b'lan',)]
   7.2  20 | 2020-06-14T18:29:55+0000 [stdout#info] Result for b'hellotelepresence-8.lan' is ['127.0.0.1']
   7.2 TEL | [44] captured in 0.07 secs.
   7.2 TEL | Resolved hellotelepresence-8. 2 more...
   7.2 TEL | [45] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-8.a.sanity.check.telepresence.io")'
   7.3  27 | c : DNS request from ('192.168.86.25', 63395) to None: 68 bytes
   7.3  20 | 2020-06-14T18:29:55+0000 [stdout#info] Sanity check: b'hellotelepresence-8.a.sanity.check.telepresence.io'
   7.3 TEL | [45] exit 1 in 0.07 secs.
   7.4 TEL | Wait for vpn-tcp connection: hellotelepresence-9
   7.4 TEL | [46] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-9")'
   7.5  27 | c : DNS request from ('192.168.86.25', 59037) to None: 41 bytes
   7.5  20 | 2020-06-14T18:29:56+0000 [stdout#info] Result for b'hellotelepresence-9.lan' is ['127.0.0.1']
   7.5 TEL | [46] captured in 0.07 secs.
   7.5 TEL | Resolved hellotelepresence-9. 1 more...
   7.5 TEL | [47] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-9.a.sanity.check.telepresence.io")'
   7.5  27 | c : DNS request from ('192.168.86.25', 64700) to None: 68 bytes
   7.5  20 | 2020-06-14T18:29:56+0000 [stdout#info] Sanity check: b'hellotelepresence-9.a.sanity.check.telepresence.io'
   7.6 TEL | [47] exit 1 in 0.08 secs.
   7.7 TEL | Wait for vpn-tcp connection: hellotelepresence-10
   7.7 TEL | [48] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-10")'
   7.7  27 | c : DNS request from ('192.168.86.25', 50282) to None: 42 bytes
   7.7  20 | 2020-06-14T18:29:56+0000 [stdout#info] Result for b'hellotelepresence-10.lan' is ['127.0.0.1']
   7.7 TEL | [48] captured in 0.07 secs.
   7.7 TEL | Resolved hellotelepresence-10. 0 more...
   7.7 TEL | END SPAN vpn.py:294(connect_sshuttle,sshuttle-wait)    2.6s
   7.7 TEL | END SPAN vpn.py:271(connect_sshuttle)    2.6s
   7.7 >>> | Connected. Flushing DNS cache.
   7.7 TEL | [49] Running: sudo -n /usr/bin/pkill -HUP mDNSResponder
   7.8  27 | c : DNS request from ('192.168.86.25', 62647) to None: 59 bytes
   7.8  27 | c : DNS request from ('192.168.86.25', 53636) to None: 58 bytes
   7.8  27 | c : DNS request from ('192.168.86.25', 51969) to None: 59 bytes
   7.8  27 | c : DNS request from ('192.168.86.25', 52644) to None: 36 bytes
   7.8  27 | c : DNS request from ('192.168.86.25', 56984) to None: 37 bytes
   7.8 TEL | [49] ran in 0.04 secs.
   7.8  27 | c : DNS request from ('192.168.86.25', 58765) to None: 37 bytes
   7.8  27 | c : DNS request from ('192.168.86.25', 64597) to None: 23 bytes
   7.8  20 | 2020-06-14T18:29:56+0000 [stdout#info] 12 query: b'lb._dns-sd._udp.0.86.168.192.in-addr.arpa'
   7.8  20 | 2020-06-14T18:29:56+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 61540
   7.8  20 | 2020-06-14T18:29:56+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f63be818a58>
   7.8  20 | 2020-06-14T18:29:56+0000 [stdout#info] 12 query: b'b._dns-sd._udp.0.86.168.192.in-addr.arpa'
   7.8  20 | 2020-06-14T18:29:56+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 48917
   7.8  20 | 2020-06-14T18:29:56+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f63be818e80>
   7.8  20 | 2020-06-14T18:29:56+0000 [stdout#info] 12 query: b'db._dns-sd._udp.0.86.168.192.in-addr.arpa'
   7.8  20 | 2020-06-14T18:29:56+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 21631
   7.8  20 | 2020-06-14T18:29:56+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f63be82f0b8>
   7.8  20 | 2020-06-14T18:29:56+0000 [stdout#info] Updated query of type 12 from b'b._dns-sd._udp.lan' to b'b._dns-sd._udp'
   7.8  20 | 2020-06-14T18:29:56+0000 [stdout#info] 12 query: b'b._dns-sd._udp'
   7.8  20 | 2020-06-14T18:29:56+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 24650
   7.8  20 | 2020-06-14T18:29:56+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f63be82f400>
   7.8  20 | 2020-06-14T18:29:56+0000 [stdout#info] Updated query of type 12 from b'db._dns-sd._udp.lan' to b'db._dns-sd._udp'
   7.8  20 | 2020-06-14T18:29:56+0000 [stdout#info] 12 query: b'db._dns-sd._udp'
   7.8  20 | 2020-06-14T18:29:56+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 25647
   7.8  20 | 2020-06-14T18:29:56+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f63be82f780>
   7.8  20 | 2020-06-14T18:29:56+0000 [-] (UDP Port 61540 Closed)
   7.8  20 | 2020-06-14T18:29:56+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f63be818a58>
   7.8  20 | 2020-06-14T18:29:56+0000 [-] (UDP Port 21631 Closed)
   7.8  20 | 2020-06-14T18:29:56+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f63be82f0b8>
   7.8  20 | 2020-06-14T18:29:56+0000 [stdout#info] Updated query of type 12 from b'lb._dns-sd._udp.lan' to b'lb._dns-sd._udp'
   7.8  20 | 2020-06-14T18:29:56+0000 [stdout#info] 12 query: b'lb._dns-sd._udp'
   7.8  20 | 2020-06-14T18:29:56+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 15354
   7.8  20 | 2020-06-14T18:29:56+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f63be82f128>
   7.8  20 | 2020-06-14T18:29:56+0000 [stdout#info] 6 query: b'local'
   7.8  20 | 2020-06-14T18:29:56+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 15233
   7.8  20 | 2020-06-14T18:29:56+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f63be82f908>
   7.8  20 | 2020-06-14T18:29:56+0000 [stdout#info] Failed to lookup b'lb._dns-sd._udp' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=8733 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('lb._dns-sd._udp', 12, 1)] authority=[<RR name= type=SOA class=IN ttl=86194s auth=False>]>
   7.8  20 | 2020-06-14T18:29:56+0000 [stdout#info] ], falling back to b'lb._dns-sd._udp.lan'
   7.8  20 | 2020-06-14T18:29:56+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 55868
   7.8  20 | 2020-06-14T18:29:56+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f63be82fb00>
   7.8  20 | 2020-06-14T18:29:56+0000 [-] (UDP Port 48917 Closed)
   7.8  20 | 2020-06-14T18:29:56+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f63be818e80>
   7.8  20 | 2020-06-14T18:29:56+0000 [-] (UDP Port 15354 Closed)
   7.8  20 | 2020-06-14T18:29:56+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f63be82f128>
   7.8  20 | 2020-06-14T18:29:56+0000 [stdout#info] Failed to lookup b'db._dns-sd._udp' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=17638 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('db._dns-sd._udp', 12, 1)] authority=[<RR name= type=SOA class=IN ttl=86399s auth=False>]>
   7.8  20 | 2020-06-14T18:29:56+0000 [stdout#info] ], falling back to b'db._dns-sd._udp.lan'
   7.8  20 | 2020-06-14T18:29:56+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 7779
   7.8  20 | 2020-06-14T18:29:56+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f63be82f748>
   7.8  20 | 2020-06-14T18:29:56+0000 [stdout#info] Failed to lookup b'b._dns-sd._udp' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=23433 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('b._dns-sd._udp', 12, 1)] authority=[<RR name= type=SOA class=IN ttl=86399s auth=False>]>
   7.8  20 | 2020-06-14T18:29:56+0000 [stdout#info] ], falling back to b'b._dns-sd._udp.lan'
   7.8  20 | 2020-06-14T18:29:56+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 46177
   7.8  20 | 2020-06-14T18:29:56+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f63be82f240>
   7.8  20 | 2020-06-14T18:29:56+0000 [-] (UDP Port 25647 Closed)
   7.8  20 | 2020-06-14T18:29:56+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f63be82f780>
   7.8  20 | 2020-06-14T18:29:56+0000 [-] (UDP Port 15233 Closed)
   7.8  20 | 2020-06-14T18:29:56+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f63be82f908>
   7.8  20 | 2020-06-14T18:29:56+0000 [-] (UDP Port 24650 Closed)
   7.8  20 | 2020-06-14T18:29:56+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f63be82f400>
   7.8  20 | 2020-06-14T18:29:56+0000 [-] (UDP Port 55868 Closed)
   7.8  20 | 2020-06-14T18:29:56+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f63be82fb00>
   7.8  20 | 2020-06-14T18:29:56+0000 [-] (UDP Port 7779 Closed)
   7.8  20 | 2020-06-14T18:29:56+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f63be82f748>
   7.8  20 | 2020-06-14T18:29:56+0000 [-] (UDP Port 46177 Closed)
   7.8  20 | 2020-06-14T18:29:56+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f63be82f240>
   9.0 >>> | Setup complete. Launching your command.
   9.1 TEL | Everything launched. Waiting to exit...
   9.1 TEL | BEGIN SPAN runner.py:725(wait_for_exit)
   9.6  27 | c : DNS request from ('192.168.86.25', 60168) to None: 46 bytes
   9.6  20 | 2020-06-14T18:29:58+0000 [stdout#info] A query: b'fcmconnection.googleapis.com'
   9.7  20 | 2020-06-14T18:29:58+0000 [stdout#info] Result for b'fcmconnection.googleapis.com' is ['216.58.220.138']
  10.0  27 | c : DNS request from ('192.168.86.25', 56938) to None: 60 bytes
  10.0  20 | 2020-06-14T18:29:58+0000 [stdout#info] A query: b'sample-clusterip.default.svc.cluster.local'
  10.0  20 | 2020-06-14T18:29:58+0000 [stdout#info] Result for b'sample-clusterip.default.svc.cluster.local' is ['10.11.251.62']
  10.0  27 | c : Accept TCP: 192.168.86.25:49403 -> 10.11.251.62:8080.
  10.6  27 | c : DNS request from ('192.168.86.25', 52162) to None: 33 bytes
  10.6  20 | 2020-06-14T18:29:59+0000 [stdout#info] A query: b'play.google.com'
  10.7  20 | 2020-06-14T18:29:59+0000 [stdout#info] Result for b'play.google.com' is ['172.217.26.46']
